is_source_of_has_startDate,is_source_of_type,is_destination_of_has_source_type,is_source_of_has_classification_type,is_source_of_has_endDate,has_name,is_destination_of_has_startDate,label,is_destination_of_has_source_has_identifier_type,has_identifier_is_source_of_has_endDate,has_description,is_destination_of_has_source_is_source_of_has_startDate,is_destination_of_has_source_is_source_of_has_endDate,has_identifier_label,has_identifier_is_source_of_has_startDate,has_identifier_is_source_of_has_classification_type,is_destination_of_has_source_is_source_of_type,is_source_of_has_destination_type,is_destination_of_type,is_destination_of_has_classification_type,is_destination_of_has_endDate,has_identifier_has_id_value,is_destination_of_has_source_is_source_of_has_destination_type,type,is_destination_of_has_source_is_source_of_has_classification_type,has_identifier_type,has_identifier_has_URI,is_destination_of_has_source_has_identifier_has_URI,has_identifier_is_source_of_type
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Ammotretis rostratus,1901-01-01T00:0000-01:00,Result Product b6f89e99-d0e4-4f52-a598-d64aeb49de09,string,2099-12-31T23:59:59-01:00,"This Ammotretis rostratus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier ebd0b152-9ec4-4c18-9e88-0973fdc8197e,2017-11-26T10:58:12.554875,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,ebd0b152-9ec4-4c18-9e88-0973fdc8197e,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/ebd0b152-9ec4-4c18-9e88-0973fdc8197e,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acanthopagrus berda,1901-01-01T00:0000-01:00,Result Product 19efcdee-4005-4956-b0ce-78d7828829e1,string,2099-12-31T23:59:59-01:00,"This Acanthopagrus berda Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name acanthopagrus-berda3,2017-12-23T03:57:36.748036,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,acanthopagrus-berda3,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/acanthopagrus-berda3,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Ahlia egmontis,1901-01-01T00:0000-01:00,Result Product e111aa51-2819-447d-90fb-5734d4959066,string,2099-12-31T23:59:59-01:00,"This Ahlia egmontis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier e111aa51-2819-447d-90fb-5734d4959066,2017-12-23T19:42:25.101964,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,e111aa51-2819-447d-90fb-5734d4959066,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/e111aa51-2819-447d-90fb-5734d4959066,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acesta rathbuni,1901-01-01T00:0000-01:00,Result Product db0e7732-1070-4170-bbaa-bf6ec9f2fe78,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Acesta rathbuni Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 84929716-2dd0-4b21-9e5c-b2478fc8dc52,2017-11-25T13:40:14.196888,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,84929716-2dd0-4b21-9e5c-b2478fc8dc52,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/84929716-2dd0-4b21-9e5c-b2478fc8dc52,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Anodontia vesicula,1901-01-01T00:0000-01:00,Result Product 2ae4d562-739f-405a-909e-b737b10250b7,string,2099-12-31T23:59:59-01:00,"This Anodontia vesicula Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name anodontia-vesicula2,2017-12-24T00:52:05.583535,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,anodontia-vesicula2,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/anodontia-vesicula2,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acanthocardia tuberculata,1901-01-01T00:0000-01:00,Result Product 88079bcb-46d6-4cd6-866b-0e9e957df94d,string,2099-12-31T23:59:59-01:00,"This Acanthocardia tuberculata Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name acanthocardia-tuberculata,2017-11-24T11:47:05.882743,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,acanthocardia-tuberculata,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductName/acanthocardia-tuberculata,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alepocephalus bicolor,1901-01-01T00:0000-01:00,Result Product ad52ae9f-d974-487a-a6db-196a90cef81c,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Alepocephalus bicolor Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier ad52ae9f-d974-487a-a6db-196a90cef81c,2017-11-26T01:04:16.049013,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,ad52ae9f-d974-487a-a6db-196a90cef81c,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/ad52ae9f-d974-487a-a6db-196a90cef81c,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Alertichthys blacki,1901-01-01T00:0000-01:00,Result Product 972349b6-6f63-4e2c-9c08-a66f78cd6be7,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Alertichthys blacki Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name alertichthys-blacki3,2017-11-24T13:03:23.726041,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,alertichthys-blacki3,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductName/alertichthys-blacki3,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,acanthocybium solandri Aquamaps Native 2050 Raster,1901-01-01T00:0000-01:00,Result Product fc9b6fa7-2218-44f6-948d-3f6644bdfe1d,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This acanthocybium solandri Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier b9667b7c-125c-4982-b53c-2061f207e14a,2017-12-24T11:54:32.430381,Classification,FullLinkEntity,Medium,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,b9667b7c-125c-4982-b53c-2061f207e14a,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/b9667b7c-125c-4982-b53c-2061f207e14a,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
2017-11-24T18:32:57.032295,SimpleLinkEntity,Publication,string,2099-12-31T23:59:59-01:00,Aeoliscus punctulatus,1901-01-01T00:0000-01:00,Result Product 364e146d-346b-4b9f-895d-06ff649080f5,string,2099-12-31T23:59:59-01:00,"This Aeoliscus punctulatus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 900ce24e-8ffd-4e03-9c33-63beb49ec581,2017-11-29T14:34:38.739858,Classification,FullLinkEntity,Medium,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,900ce24e-8ffd-4e03-9c33-63beb49ec581,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/900ce24e-8ffd-4e03-9c33-63beb49ec581,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Ancylopsetta Dilecta Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product 4589328a-fc94-40ab-bb31-91b109c9206d,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Ancylopsetta Dilecta Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name ancylopsetta-dilecta-aquamaps-native-raster,2017-12-23T17:57:36.528749,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,ancylopsetta-dilecta-aquamaps-native-raster,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/ancylopsetta-dilecta-aquamaps-native-raster,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Aetobatus Flagellum Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product 6df56c33-c02d-4467-b263-0ebed33d4f95,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Aetobatus Flagellum Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name aetobatus-flagellum-aquamaps-native-raster,2017-11-29T08:48:50.836285,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,aetobatus-flagellum-aquamaps-native-raster,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/aetobatus-flagellum-aquamaps-native-raster,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Achirus mazatlanus,1901-01-01T00:0000-01:00,Result Product 5df33fc5-edec-410e-b038-281039108b75,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Achirus mazatlanus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier 5df33fc5-edec-410e-b038-281039108b75,2017-11-29T05:12:59.074908,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,5df33fc5-edec-410e-b038-281039108b75,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/5df33fc5-edec-410e-b038-281039108b75,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Abudefduf Vaigiensis Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product a08c582c-5d21-4712-a5b3-801ab8ce20ff,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Abudefduf Vaigiensis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 8f42c65d-df77-46fa-a98e-dc408a5a28a5,2017-11-24T13:17:18.505548,Classification,FullLinkEntity,Product,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,8f42c65d-df77-46fa-a98e-dc408a5a28a5,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/8f42c65d-df77-46fa-a98e-dc408a5a28a5,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
